Object layer (112) :

Object #0 (0x4002)
    info1 = 0
    pointer = 0

Save data layer : (0x4D92)

Level : 0
Health : 6
Score : 0
Inventory (1)
    #0 : 0

String stack :

    0x4DD8 : '*jupiter.ddt'
    0x4DE7 : 'EXIT'
    0x4DEE : ''
    0x4DF1 : '!'
    0x4DF5 : '*stealth.ddt'
    0x4E04 : '!'

Starting write background in piture
Done
Starting write object in piture
WARNING : Object type 24 (Locked Door) is ignored at 48/160
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 64/176
WARNING : Object type 12 (Trigger: Checkpoint) is ignored at 64/240
WARNING : Object type 26 (Misc: Toggle Wall) is ignored at 1072/184
WARNING : Object type 24 (Locked Door) is ignored at 1488/96
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 1504/112
WARNING : Object type 12 (Trigger: Checkpoint) is ignored at 0/176
WARNING : Object type 12 (Trigger: Checkpoint) is ignored at 784/912
WARNING : Object type 12 (Trigger: Checkpoint) is ignored at 480/912
WARNING : Object type 24 (Locked Door) is ignored at 752/896
WARNING : Object type 24 (Locked Door) is ignored at 720/896
WARNING : Object type 24 (Locked Door) is ignored at 688/896
WARNING : Object type 24 (Locked Door) is ignored at 656/896
WARNING : Object type 24 (Locked Door) is ignored at 624/896
WARNING : Object type 24 (Locked Door) is ignored at 592/896
WARNING : Object type 24 (Locked Door) is ignored at 560/896
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 768/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 736/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 704/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 672/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 640/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 608/912
WARNING : Object type 15 (Trigger: Touch Trigger) is ignored at 576/912
